QA output created by 1078

=== pcp-pidstat without filters
Linux  4.4.0-31-generic  (ram-Lenovo)  08/05/16  x86_64    (4 CPU)
Timestamp        UID	PID	usr	system	guest	%CPU	CPU	Command
07:35:08         1000	7012	0.0	0.0	0.0	0.0	0	chrome
07:35:08         1000	7014	0.0	0.0	0.0	0.0	1	nacl_helper
07:35:08         1000	7035	0.0	0.0	0.0	0.0	0	chrome
07:35:08         1000	7066	0.0	0.0	0.0	0.0	1	chrome
07:35:08         1000	7071	0.0	0.0	0.0	0.0	2	chrome
07:35:08         1000	7121	0.0	0.0	0.0	0.0	0	slack
07:35:08         1000	7150	0.0	0.0	0.0	0.0	3	chrome
07:35:08         1000	7188	0.0	0.0	0.0	0.0	2	chrome
07:35:08         1000	7213	0.0	0.0	0.0	0.0	0	chrome
07:35:08         1000	7217	0.0	0.0	0.0	0.0	1	chrome
07:35:08         1000	7224	0.0	0.0	0.0	0.0	0	chrome
07:35:08         1000	7226	0.0	0.0	0.0	0.0	2	chrome
07:35:08         1000	7227	0.0	0.0	0.0	0.0	2	chrome
07:35:08         1000	7230	0.0	0.0	0.0	0.0	2	chrome
07:35:08         1000	7231	0.0	0.0	0.0	0.0	1	chrome
07:35:08         1000	7232	0.0	0.0	0.0	0.0	2	chrome
07:35:08         1000	7236	0.0	0.0	0.0	0.0	0	chrome
07:35:08         1000	7339	0.0	0.0	0.0	0.0	0	chrome
07:35:08         1000	7417	0.0	0.0	0.0	0.0	3	chrome
07:35:08         1000	7425	0.0	0.0	0.0	0.0	1	chrome
07:35:08         33	7765	0.0	0.0	0.0	0.0	2	apache2
07:35:08         33	7766	0.0	0.0	0.0	0.0	1	apache2
07:35:08         0	8127	0.0	0.0	0.0	0.0	0	kworker/0:0
07:35:08         1000	8251	0.0	0.0	0.0	0.0	0	gnome-terminal-
07:35:08         1000	8258	0.0	0.0	0.0	0.0	1	bash
07:35:08         0	8480	0.0	0.0	0.0	0.0	0	kworker/0:1
07:35:08         999	8712	0.0	0.0	0.0	0.0	3	pmlogger
07:35:08         1000	8800	0.0	0.0	0.0	0.0	3	python
07:35:08         0	8899	0.0	0.0	0.0	0.0	3	kworker/3:1
07:35:08         1000	8993	0.0	0.0	0.0	0.0	2	Makepkgs
07:35:08         0	9418	0.0	0.0	0.0	0.0	1	kworker/1:2
07:35:08         1000	11682	0.0	0.0	0.0	0.0	1	chrome
07:35:08         1000	13421	0.0	0.0	0.0	0.0	3	pmlogger
07:35:08         1000	14017	0.0	0.0	0.0	0.0	0	Makepkgs
07:35:08         1000	14018	0.0	0.0	0.0	0.0	0	dpkg-buildpacka
07:35:08         0	17377	0.0	0.0	0.0	0.0	2	kworker/2:1
07:35:08         1000	17406	0.0	0.0	0.0	0.0	0	bash
07:35:08         1000	17478	0.0	0.0	0.0	0.0	0	gvfsd-network
07:35:08         1000	17540	0.0	0.0	0.0	0.0	2	gvfsd-dnssd
07:35:08         0	26814	0.0	0.0	0.0	0.0	3	kworker/3:2
07:35:08         1000	27306	0.0	0.0	0.0	0.0	0	gedit
07:35:08         0	28174	0.0	0.0	0.0	0.0	1	kworker/1:1
07:35:08         0	28527	0.0	0.0	0.0	0.0	2	kworker/u16:0
07:35:08         1000	29539	0.0	0.0	0.0	0.0	1	gvfsd-metadata
07:35:08         0	30540	0.0	0.0	0.0	0.0	0	kworker/0:2
07:35:08         0	31200	0.0	0.0	0.0	0.0	2	kworker/2:0
07:35:08         1000	32349	0.0	0.0	0.0	0.0	0	fakeroot
07:35:08         1000	32357	0.0	2.0	0.0	2.0	0	faked-sysv
07:35:08         1000	32364	0.0	0.0	0.0	0.0	2	rules

=== pcp-pidstat with user names
Linux  4.4.0-31-generic  (ram-Lenovo)  08/05/16  x86_64    (4 CPU)
Timestamp        UName	PID	usr	system	guest	%CPU	CPU	Command
07:35:06         root	1	?	?	?	?	0	systemd
07:35:06         root	2	?	?	?	?	3	kthreadd
07:35:06         root	3	?	?	?	?	0	ksoftirqd/0
07:35:06         root	5	?	?	?	?	0	kworker/0:0H
07:35:06         root	7	?	?	?	?	0	rcu_sched
07:35:06         root	8	?	?	?	?	0	rcu_bh
07:35:06         root	9	?	?	?	?	0	migration/0
07:35:06         root	10	?	?	?	?	0	watchdog/0
07:35:06         root	11	?	?	?	?	1	watchdog/1
07:35:06         root	12	?	?	?	?	1	migration/1
07:35:06         root	13	?	?	?	?	1	ksoftirqd/1
07:35:06         root	14	?	?	?	?	1	kworker/1:0
07:35:06         root	15	?	?	?	?	1	kworker/1:0H
07:35:06         root	16	?	?	?	?	2	watchdog/2
07:35:06         root	17	?	?	?	?	2	migration/2
07:35:06         root	18	?	?	?	?	2	ksoftirqd/2
07:35:06         root	20	?	?	?	?	2	kworker/2:0H
07:35:06         root	21	?	?	?	?	3	watchdog/3
07:35:06         root	22	?	?	?	?	3	migration/3
07:35:06         root	23	?	?	?	?	3	ksoftirqd/3
07:35:06         root	24	?	?	?	?	3	kworker/3:0
07:35:06         root	25	?	?	?	?	3	kworker/3:0H
07:35:06         root	26	?	?	?	?	0	kdevtmpfs
07:35:06         root	27	?	?	?	?	1	netns
07:35:06         root	28	?	?	?	?	1	perf
07:35:06         root	29	?	?	?	?	1	khungtaskd
07:35:06         root	30	?	?	?	?	1	writeback
07:35:06         root	31	?	?	?	?	1	ksmd
07:35:06         root	32	?	?	?	?	3	khugepaged
07:35:06         root	33	?	?	?	?	2	crypto
07:35:06         root	34	?	?	?	?	2	kintegrityd
07:35:06         root	35	?	?	?	?	2	bioset
07:35:06         root	36	?	?	?	?	2	kblockd
07:35:06         root	37	?	?	?	?	2	ata_sff
07:35:06         root	38	?	?	?	?	2	md
07:35:06         root	39	?	?	?	?	3	devfreq_wq
07:35:06         root	45	?	?	?	?	2	kswapd0
07:35:06         root	46	?	?	?	?	3	vmstat
07:35:06         root	47	?	?	?	?	2	fsnotify_mark
07:35:06         root	48	?	?	?	?	3	ecryptfs-kthrea
07:35:06         root	64	?	?	?	?	3	kthrotld
07:35:06         root	65	?	?	?	?	3	acpi_thermal_pm
07:35:06         root	66	?	?	?	?	1	kworker/u16:2
07:35:06         root	68	?	?	?	?	0	bioset
07:35:06         root	69	?	?	?	?	0	bioset
07:35:06         root	70	?	?	?	?	0	bioset
07:35:06         root	71	?	?	?	?	1	bioset
07:35:06         root	72	?	?	?	?	1	bioset
07:35:06         root	73	?	?	?	?	2	bioset
07:35:06         root	74	?	?	?	?	2	bioset
07:35:06         root	75	?	?	?	?	2	bioset
07:35:06         root	76	?	?	?	?	2	bioset
07:35:06         root	77	?	?	?	?	2	bioset
07:35:06         root	78	?	?	?	?	2	bioset
07:35:06         root	79	?	?	?	?	2	bioset
07:35:06         root	80	?	?	?	?	2	bioset
07:35:06         root	81	?	?	?	?	2	bioset
07:35:06         root	82	?	?	?	?	2	bioset
07:35:06         root	83	?	?	?	?	2	bioset
07:35:06         root	84	?	?	?	?	2	bioset
07:35:06         root	85	?	?	?	?	2	bioset
07:35:06         root	86	?	?	?	?	2	bioset
07:35:06         root	87	?	?	?	?	2	bioset
07:35:06         root	88	?	?	?	?	2	bioset
07:35:06         root	89	?	?	?	?	2	bioset
07:35:06         root	90	?	?	?	?	2	bioset
07:35:06         root	91	?	?	?	?	2	bioset
07:35:06         root	96	?	?	?	?	2	ipv6_addrconf
07:35:06         root	109	?	?	?	?	2	deferwq
07:35:06         root	110	?	?	?	?	2	charger_manager
07:35:06         root	153	?	?	?	?	0	kpsmoused
07:35:06         root	154	?	?	?	?	1	scsi_eh_0
07:35:06         root	155	?	?	?	?	1	scsi_tmf_0
07:35:06         root	156	?	?	?	?	1	scsi_eh_1
07:35:06         root	157	?	?	?	?	1	scsi_tmf_1
07:35:06         root	158	?	?	?	?	1	scsi_eh_2
07:35:06         root	159	?	?	?	?	1	scsi_tmf_2
07:35:06         root	160	?	?	?	?	1	scsi_eh_3
07:35:06         root	161	?	?	?	?	1	scsi_tmf_3
07:35:06         root	162	?	?	?	?	2	scsi_eh_4
07:35:06         root	163	?	?	?	?	1	scsi_tmf_4
07:35:06         root	164	?	?	?	?	1	scsi_eh_5
07:35:06         root	165	?	?	?	?	1	scsi_tmf_5
07:35:06         root	166	?	?	?	?	0	kworker/u16:3
07:35:06         root	169	?	?	?	?	2	kfd_process_wq
07:35:06         root	172	?	?	?	?	1	ttm_swap
07:35:06         root	173	?	?	?	?	2	kworker/2:2
07:35:06         root	174	?	?	?	?	0	bioset
07:35:06         root	175	?	?	?	?	0	kworker/u16:5
07:35:06         root	176	?	?	?	?	3	bioset
07:35:06         root	250	?	?	?	?	1	raid5wq
07:35:06         root	280	?	?	?	?	0	bioset
07:35:06         root	306	?	?	?	?	1	kworker/1:1H
07:35:06         root	308	?	?	?	?	3	jbd2/sda8-8
07:35:06         root	309	?	?	?	?	0	ext4-rsv-conver
07:35:06         root	356	?	?	?	?	1	kauditd
07:35:06         root	367	?	?	?	?	3	systemd-journal
07:35:06         root	385	?	?	?	?	3	lvmetad
07:35:06         root	398	?	?	?	?	0	systemd-udevd
07:35:06         root	413	?	?	?	?	2	kworker/2:1H
07:35:06         root	463	?	?	?	?	0	irq/29-mei_me
07:35:06         root	464	?	?	?	?	3	edac-poller
07:35:06         root	482	?	?	?	?	0	kworker/0:1H
07:35:06         root	484	?	?	?	?	3	kworker/3:1H
07:35:06         root	577	?	?	?	?	3	cfg80211
07:35:06         root	631	?	?	?	?	0	wl_event_handle
07:35:06         root	636	?	?	?	?	1	kvm-irqfd-clean
07:35:06         root	667	?	?	?	?	1	kmemstick
07:35:06         root	668	?	?	?	?	3	rtsx_usb_ms_1
07:35:06         root	682	?	?	?	?	0	jbd2/sda10-8
07:35:06         root	683	?	?	?	?	2	ext4-rsv-conver
07:35:06         root	687	?	?	?	?	1	jbd2/sda9-8
07:35:06         root	688	?	?	?	?	0	ext4-rsv-conver
07:35:06         systemd-timesync	829	?	?	?	?	3	systemd-timesyn
07:35:06         root	905	?	?	?	?	0	cron
07:35:06         avahi	909	?	?	?	?	0	avahi-daemon
07:35:06         whoopsie	913	?	?	?	?	2	whoopsie
07:35:06         root	917	?	?	?	?	2	systemd-logind
07:35:06         root	921	?	?	?	?	2	accounts-daemon
07:35:06         messagebus	923	?	?	?	?	1	dbus-daemon
07:35:06         avahi	937	?	?	?	?	1	avahi-daemon
07:35:06         root	942	?	?	?	?	0	atd
07:35:06         root	945	?	?	?	?	3	NetworkManager
07:35:06         syslog	947	?	?	?	?	0	rsyslogd
07:35:06         root	950	?	?	?	?	2	acpid
07:35:06         root	958	?	?	?	?	2	cups-browsed
07:35:06         root	963	?	?	?	?	3	thermald
07:35:06         root	969	?	?	?	?	0	ModemManager
07:35:06         root	992	?	?	?	?	3	snapd
07:35:06         root	1083	?	?	?	?	2	irqbalance
07:35:06         root	1084	?	?	?	?	2	mdadm
07:35:06         root	1094	?	?	?	?	2	polkitd
07:35:06         root	1117	?	?	?	?	1	lightdm
07:35:06         root	1145	?	?	?	?	3	Xorg
07:35:06         postgres	1231	?	?	?	?	3	postgres
07:35:06         pcp	1233	?	?	?	?	1	pmcd
07:35:06         root	1235	?	?	?	?	2	pmdaroot
07:35:06         root	1236	?	?	?	?	3	wpa_supplicant
07:35:06         ram	1238	?	?	?	?	3	pmdaproc
07:35:06         root	1240	?	?	?	?	0	pmdaxfs
07:35:06         pcp	1241	?	?	?	?	2	pmdasample
07:35:06         root	1242	?	?	?	?	2	pmdalinux
07:35:06         pcp	1243	?	?	?	?	3	pmdasimple
07:35:06         postgres	1397	?	?	?	?	0	postgres
07:35:06         postgres	1398	?	?	?	?	0	postgres
07:35:06         postgres	1399	?	?	?	?	2	postgres
07:35:06         postgres	1400	?	?	?	?	3	postgres
07:35:06         postgres	1401	?	?	?	?	3	postgres
07:35:06         ram	2358	?	?	?	?	3	sh
07:35:06         ram	2360	?	?	?	?	0	make
07:35:06         root	3160	?	?	?	?	2	dhclient
07:35:06         nobody	4979	?	?	?	?	0	dnsmasq
07:35:06         ram	5029	?	?	?	?	1	sh
07:35:06         ram	5031	?	?	?	?	0	make
07:35:06         ram	5034	?	?	?	?	0	sh
07:35:06         root	5077	?	?	?	?	0	agetty
07:35:06         unbound	5120	?	?	?	?	1	unbound
07:35:06         root	5157	?	?	?	?	3	lightdm
07:35:06         root	5222	?	?	?	?	0	upowerd
07:35:06         rtkit	5227	?	?	?	?	1	rtkit-daemon
07:35:06         colord	5261	?	?	?	?	3	colord
07:35:06         root	5312	?	?	?	?	0	apache2
07:35:06         ram	5401	?	?	?	?	3	systemd
07:35:06         ram	5402	?	?	?	?	3	(sd-pam
07:35:06         ram	5408	?	?	?	?	2	gnome-keyring-d
07:35:06         ram	5410	?	?	?	?	3	upstart
07:35:06         ram	5475	?	?	?	?	3	upstart-udev-br
07:35:06         ram	5488	?	?	?	?	1	dbus-daemon
07:35:06         ram	5500	?	?	?	?	3	window-stack-br
07:35:06         ram	5518	?	?	?	?	1	ibus-daemon
07:35:06         ram	5544	?	?	?	?	2	gvfsd
07:35:06         ram	5549	?	?	?	?	2	gvfsd-fuse
07:35:06         ram	5560	?	?	?	?	1	gpg-agent
07:35:06         ram	5562	?	?	?	?	0	ibus-dconf
07:35:06         ram	5563	?	?	?	?	3	ibus-ui-gtk3
07:35:06         ram	5565	?	?	?	?	1	ibus-x11
07:35:06         ram	5583	?	?	?	?	1	upstart-dbus-br
07:35:06         ram	5585	?	?	?	?	1	upstart-dbus-br
07:35:06         ram	5589	?	?	?	?	2	upstart-file-br
07:35:06         ram	5596	?	?	?	?	1	bamfdaemon
07:35:06         ram	5606	?	?	?	?	3	hud-service
07:35:06         ram	5608	?	?	?	?	2	unity-settings-
07:35:06         ram	5612	?	?	?	?	0	at-spi-bus-laun
07:35:06         ram	5614	?	?	?	?	2	gnome-session-b
07:35:06         ram	5622	?	?	?	?	0	dbus-daemon
07:35:06         ram	5624	?	?	?	?	0	unity-panel-ser
07:35:06         ram	5631	?	?	?	?	2	at-spi2-registr
07:35:06         ram	5639	?	?	?	?	1	compiz
07:35:06         ram	5640	?	?	?	?	0	ibus-engine-sim
07:35:06         ram	5661	?	?	?	?	1	dconf-service
07:35:06         ram	5663	?	?	?	?	2	syndaemon
07:35:06         ram	5683	?	?	?	?	2	pulseaudio
07:35:06         ram	5711	?	?	?	?	2	indicator-messa
07:35:06         ram	5712	?	?	?	?	2	indicator-bluet
07:35:06         ram	5713	?	?	?	?	2	indicator-power
07:35:06         ram	5714	?	?	?	?	0	indicator-datet
07:35:06         ram	5716	?	?	?	?	3	indicator-keybo
07:35:06         ram	5720	?	?	?	?	0	indicator-sound
07:35:06         ram	5721	?	?	?	?	2	indicator-print
07:35:06         ram	5724	?	?	?	?	3	indicator-sessi
07:35:06         ram	5748	?	?	?	?	0	nautilus
07:35:06         ram	5749	?	?	?	?	0	unity-fallback-
07:35:06         ram	5752	?	?	?	?	1	indicator-appli
07:35:06         ram	5753	?	?	?	?	2	polkit-gnome-au
07:35:06         ram	5764	?	?	?	?	2	nm-applet
07:35:06         ram	5767	?	?	?	?	2	gnome-software
07:35:06         ram	5771	?	?	?	?	1	evolution-sourc
07:35:06         ram	5794	?	?	?	?	1	artha
07:35:06         ram	5797	?	?	?	?	2	redshift
07:35:06         ram	5805	?	?	?	?	0	gvfs-udisks2-vo
07:35:06         geoclue	5809	?	?	?	?	0	geoclue
07:35:06         root	5830	?	?	?	?	1	udisksd
07:35:06         ram	5841	?	?	?	?	1	gvfs-goa-volume
07:35:06         ram	5846	?	?	?	?	0	gvfs-afc-volume
07:35:06         ram	5852	?	?	?	?	1	gvfs-gphoto2-vo
07:35:06         ram	5871	?	?	?	?	2	gvfs-mtp-volume
07:35:06         root	5882	?	?	?	?	0	fwupd
07:35:06         ram	5895	?	?	?	?	2	gvfsd-trash
07:35:06         ram	5901	?	?	?	?	1	evolution-calen
07:35:06         ram	5921	?	?	?	?	0	evolution-calen
07:35:06         ram	5932	?	?	?	?	2	evolution-calen
07:35:06         ram	5933	?	?	?	?	1	evolution-addre
07:35:06         ram	5957	?	?	?	?	3	evolution-addre
07:35:06         ram	5997	?	?	?	?	3	zeitgeist-datah
07:35:06         ram	6004	?	?	?	?	1	sh
07:35:06         ram	6008	?	?	?	?	0	zeitgeist-daemo
07:35:06         ram	6015	?	?	?	?	2	zeitgeist-fts
07:35:06         ram	6051	?	?	?	?	0	atom
07:35:06         ram	6054	?	?	?	?	0	atom
07:35:06         ram	6065	?	?	?	?	3	gconfd-2
07:35:06         ram	6079	?	?	?	?	1	atom
07:35:06         ram	6092	?	?	?	?	0	atom
07:35:06         ram	6158	?	?	?	?	0	update-notifier
07:35:06         ram	6196	?	?	?	?	1	atom
07:35:06         ram	6737	?	?	?	?	0	slack
07:35:06         ram	6741	?	?	?	?	3	slack
07:35:06         ram	6804	?	?	?	?	0	slack
07:35:06         ram	6825	?	?	?	?	0	slack
07:35:06         ram	6937	?	?	?	?	2	slack
07:35:06         ram	6962	?	?	?	?	1	notify-osd
07:35:06         ram	6984	?	?	?	?	1	deja-dup-monito
07:35:06         ram	7001	?	?	?	?	3	chrome
07:35:06         ram	7008	?	?	?	?	1	cat
07:35:06         ram	7009	?	?	?	?	1	cat
07:35:06         ram	7012	?	?	?	?	0	chrome
07:35:06         ram	7014	?	?	?	?	1	nacl_helper
07:35:06         ram	7035	?	?	?	?	0	chrome
07:35:06         ram	7066	?	?	?	?	0	chrome
07:35:06         ram	7071	?	?	?	?	2	chrome
07:35:06         ram	7121	?	?	?	?	0	slack
07:35:06         ram	7150	?	?	?	?	1	chrome
07:35:06         ram	7188	?	?	?	?	2	chrome
07:35:06         ram	7213	?	?	?	?	0	chrome
07:35:06         ram	7217	?	?	?	?	1	chrome
07:35:06         ram	7224	?	?	?	?	0	chrome
07:35:06         ram	7226	?	?	?	?	2	chrome
07:35:06         ram	7227	?	?	?	?	2	chrome
07:35:06         ram	7230	?	?	?	?	2	chrome
07:35:06         ram	7231	?	?	?	?	2	chrome
07:35:06         ram	7232	?	?	?	?	3	chrome
07:35:06         ram	7236	?	?	?	?	2	chrome
07:35:06         ram	7339	?	?	?	?	3	chrome
07:35:06         ram	7417	?	?	?	?	2	chrome
07:35:06         ram	7425	?	?	?	?	0	chrome
07:35:06         www-data	7765	?	?	?	?	2	apache2
07:35:06         www-data	7766	?	?	?	?	1	apache2
07:35:06         root	8127	?	?	?	?	0	kworker/0:0
07:35:06         ram	8251	?	?	?	?	1	gnome-terminal-
07:35:06         ram	8258	?	?	?	?	1	bash
07:35:06         root	8480	?	?	?	?	0	kworker/0:1
07:35:06         ram	8649	?	?	?	?	2	make
07:35:06         ram	8652	?	?	?	?	2	sh
07:35:06         pcp	8712	?	?	?	?	3	pmlogger
07:35:06         ram	8800	?	?	?	?	3	python
07:35:06         root	8899	?	?	?	?	3	kworker/3:1
07:35:06         ram	8993	?	?	?	?	2	Makepkgs
07:35:06         root	9418	?	?	?	?	1	kworker/1:2
07:35:06         ram	11682	?	?	?	?	1	chrome
07:35:06         ram	13421	?	?	?	?	3	pmlogger
07:35:06         ram	14017	?	?	?	?	0	Makepkgs
07:35:06         ram	14018	?	?	?	?	0	dpkg-buildpacka
07:35:06         root	17377	?	?	?	?	2	kworker/2:1
07:35:06         ram	17406	?	?	?	?	0	bash
07:35:06         ram	17478	?	?	?	?	0	gvfsd-network
07:35:06         ram	17540	?	?	?	?	2	gvfsd-dnssd
07:35:06         root	26814	?	?	?	?	3	kworker/3:2
07:35:06         ram	27306	?	?	?	?	0	gedit
07:35:06         root	28174	?	?	?	?	1	kworker/1:1
07:35:06         root	28527	?	?	?	?	1	kworker/u16:0
07:35:06         ram	29539	?	?	?	?	1	gvfsd-metadata
07:35:06         root	30540	?	?	?	?	0	kworker/0:2
07:35:06         root	31200	?	?	?	?	2	kworker/2:0
07:35:06         ram	32349	?	?	?	?	0	fakeroot
07:35:06         ram	32357	?	?	?	?	2	faked-sysv
07:35:06         ram	32364	?	?	?	?	2	rules
Timestamp        UName	PID	usr	system	guest	%CPU	CPU	Command
07:35:07         root	1	0.0	0.0	0.0	0.0	0	systemd
07:35:07         root	2	0.0	0.0	0.0	0.0	3	kthreadd
07:35:07         root	3	0.0	0.0	0.0	0.0	0	ksoftirqd/0
07:35:07         root	5	0.0	0.0	0.0	0.0	0	kworker/0:0H
07:35:07         root	7	0.0	0.0	0.0	0.0	2	rcu_sched
07:35:07         root	8	0.0	0.0	0.0	0.0	0	rcu_bh
07:35:07         root	9	0.0	0.0	0.0	0.0	0	migration/0
07:35:07         root	10	0.0	0.0	0.0	0.0	0	watchdog/0
07:35:07         root	11	0.0	0.0	0.0	0.0	1	watchdog/1
07:35:07         root	12	0.0	0.0	0.0	0.0	1	migration/1
07:35:07         root	13	0.0	0.0	0.0	0.0	1	ksoftirqd/1
07:35:07         root	14	0.0	0.0	0.0	0.0	1	kworker/1:0
07:35:07         root	15	0.0	0.0	0.0	0.0	1	kworker/1:0H
07:35:07         root	16	0.0	0.0	0.0	0.0	2	watchdog/2
07:35:07         root	17	0.0	1.0	0.0	1.0	2	migration/2
07:35:07         root	18	0.0	0.0	0.0	0.0	2	ksoftirqd/2
07:35:07         root	20	0.0	0.0	0.0	0.0	2	kworker/2:0H
07:35:07         root	21	0.0	0.0	0.0	0.0	3	watchdog/3
07:35:07         root	22	0.0	0.0	0.0	0.0	3	migration/3
07:35:07         root	23	0.0	0.0	0.0	0.0	3	ksoftirqd/3
07:35:07         root	24	0.0	0.0	0.0	0.0	3	kworker/3:0
07:35:07         root	25	0.0	0.0	0.0	0.0	3	kworker/3:0H
07:35:07         root	26	0.0	0.0	0.0	0.0	0	kdevtmpfs
07:35:07         root	27	0.0	0.0	0.0	0.0	1	netns
07:35:07         root	28	0.0	0.0	0.0	0.0	1	perf
07:35:07         root	29	0.0	0.0	0.0	0.0	1	khungtaskd
07:35:07         root	30	0.0	0.0	0.0	0.0	1	writeback
07:35:07         root	31	0.0	0.0	0.0	0.0	1	ksmd
07:35:07         root	32	0.0	0.0	0.0	0.0	3	khugepaged
07:35:07         root	33	0.0	0.0	0.0	0.0	2	crypto
07:35:07         root	34	0.0	0.0	0.0	0.0	2	kintegrityd
07:35:07         root	35	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	36	0.0	0.0	0.0	0.0	2	kblockd
07:35:07         root	37	0.0	0.0	0.0	0.0	2	ata_sff
07:35:07         root	38	0.0	0.0	0.0	0.0	2	md
07:35:07         root	39	0.0	0.0	0.0	0.0	3	devfreq_wq
07:35:07         root	45	0.0	0.0	0.0	0.0	2	kswapd0
07:35:07         root	46	0.0	0.0	0.0	0.0	3	vmstat
07:35:07         root	47	0.0	0.0	0.0	0.0	2	fsnotify_mark
07:35:07         root	48	0.0	0.0	0.0	0.0	3	ecryptfs-kthrea
07:35:07         root	64	0.0	0.0	0.0	0.0	3	kthrotld
07:35:07         root	65	0.0	0.0	0.0	0.0	3	acpi_thermal_pm
07:35:07         root	66	0.0	0.0	0.0	0.0	1	kworker/u16:2
07:35:07         root	68	0.0	0.0	0.0	0.0	0	bioset
07:35:07         root	69	0.0	0.0	0.0	0.0	0	bioset
07:35:07         root	70	0.0	0.0	0.0	0.0	0	bioset
07:35:07         root	71	0.0	0.0	0.0	0.0	1	bioset
07:35:07         root	72	0.0	0.0	0.0	0.0	1	bioset
07:35:07         root	73	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	74	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	75	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	76	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	77	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	78	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	79	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	80	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	81	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	82	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	83	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	84	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	85	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	86	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	87	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	88	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	89	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	90	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	91	0.0	0.0	0.0	0.0	2	bioset
07:35:07         root	96	0.0	0.0	0.0	0.0	2	ipv6_addrconf
07:35:07         root	109	0.0	0.0	0.0	0.0	2	deferwq
07:35:07         root	110	0.0	0.0	0.0	0.0	2	charger_manager
07:35:07         root	153	0.0	0.0	0.0	0.0	0	kpsmoused
07:35:07         root	154	0.0	0.0	0.0	0.0	1	scsi_eh_0
07:35:07         root	155	0.0	0.0	0.0	0.0	1	scsi_tmf_0
07:35:07         root	156	0.0	0.0	0.0	0.0	1	scsi_eh_1
07:35:07         root	157	0.0	0.0	0.0	0.0	1	scsi_tmf_1
07:35:07         root	158	0.0	0.0	0.0	0.0	1	scsi_eh_2
07:35:07         root	159	0.0	0.0	0.0	0.0	1	scsi_tmf_2
07:35:07         root	160	0.0	0.0	0.0	0.0	1	scsi_eh_3
07:35:07         root	161	0.0	0.0	0.0	0.0	1	scsi_tmf_3
07:35:07         root	162	0.0	0.0	0.0	0.0	2	scsi_eh_4
07:35:07         root	163	0.0	0.0	0.0	0.0	1	scsi_tmf_4
07:35:07         root	164	0.0	0.0	0.0	0.0	1	scsi_eh_5
07:35:07         root	165	0.0	0.0	0.0	0.0	1	scsi_tmf_5
07:35:07         root	166	0.0	0.0	0.0	0.0	0	kworker/u16:3
07:35:07         root	169	0.0	0.0	0.0	0.0	2	kfd_process_wq
07:35:07         root	172	0.0	0.0	0.0	0.0	1	ttm_swap
07:35:07         root	173	0.0	0.0	0.0	0.0	2	kworker/2:2
07:35:07         root	174	0.0	0.0	0.0	0.0	0	bioset
07:35:07         root	175	0.0	0.0	0.0	0.0	0	kworker/u16:5
07:35:07         root	176	0.0	0.0	0.0	0.0	3	bioset
07:35:07         root	250	0.0	0.0	0.0	0.0	1	raid5wq
07:35:07         root	280	0.0	0.0	0.0	0.0	0	bioset
07:35:07         root	306	0.0	0.0	0.0	0.0	1	kworker/1:1H
07:35:07         root	308	0.0	0.0	0.0	0.0	3	jbd2/sda8-8
07:35:07         root	309	0.0	0.0	0.0	0.0	0	ext4-rsv-conver
07:35:07         root	356	0.0	0.0	0.0	0.0	1	kauditd
07:35:07         root	367	0.0	0.0	0.0	0.0	3	systemd-journal
07:35:07         root	385	0.0	0.0	0.0	0.0	3	lvmetad
07:35:07         root	398	0.0	0.0	0.0	0.0	0	systemd-udevd
07:35:07         root	413	0.0	0.0	0.0	0.0	2	kworker/2:1H
07:35:07         root	463	0.0	0.0	0.0	0.0	0	irq/29-mei_me
07:35:07         root	464	0.0	0.0	0.0	0.0	3	edac-poller
07:35:07         root	482	0.0	0.0	0.0	0.0	0	kworker/0:1H
07:35:07         root	484	0.0	0.0	0.0	0.0	3	kworker/3:1H
07:35:07         root	577	0.0	0.0	0.0	0.0	3	cfg80211
07:35:07         root	631	0.0	0.0	0.0	0.0	0	wl_event_handle
07:35:07         root	636	0.0	0.0	0.0	0.0	1	kvm-irqfd-clean
07:35:07         root	667	0.0	0.0	0.0	0.0	1	kmemstick
07:35:07         root	668	0.0	0.0	0.0	0.0	2	rtsx_usb_ms_1
07:35:07         root	682	0.0	0.0	0.0	0.0	0	jbd2/sda10-8
07:35:07         root	683	0.0	0.0	0.0	0.0	2	ext4-rsv-conver
